,Nominee,Nominations,First,Last,Last - First,born,No
295,May Robson,1,1932,1932,0,1858,
80,Dame May Whitty,2,1937,1942,5,1865,
274,Marie Dressler,2,1930,1931,1,1868,
272,Maria Ouspenskaya,2,1936,1939,3,1876,
199,Josephine Hull,1,1950,1950,0,1877,
255,Louise Dresser,1,1927,1927,0,1878,
115,Ethel Barrymore,4,1944,1949,5,1879,
167,Jane Darwell,1,1940,1940,0,1879,
257,Lucile Watson,1,1943,1943,0,1879,
364,Sara Allgood,1,1941,1941,0,1879,
271,Margaret Wycherly,1,1941,1941,0,1881,
100,Edna May Oliver,1,1939,1939,0,1883,
46,Billie Burke,1,1938,1938,0,1884,
379,Spring Byington,1,1938,1938,0,1886,
260,Lynn Fontanne,1,1931,1931,0,1887,
79,Dame Edith Evans,3,1963,1967,4,1888,
134,Gladys Cooper,3,1942,1964,22,1888,
45,Beulah Bondi,2,1936,1938,2,1889,
280,Marjorie Rambeau,2,1940,1953,13,1889,
178,Jeanne Eagels,1,1928,1928,0,1890,
279,Marjorie Main,1,1947,1947,0,1890,
5,Alice Brady,2,1936,1937,1,1892,
150,Hattie McDaniel,1,1939,1939,0,1892,
269,Margaret Rutherford,1,1963,1963,0,1892,
290,Mary Pickford,1,1928,1928,0,1892,
328,Patricia Collinge,1,1941,1941,0,1892,
337,Peggy Wood,1,1965,1965,0,1892,
354,Ruth Chatterton,2,1928,1929,1,1892,
120,Fay Bainter,3,1938,1961,23,1893,
245,Lillian Gish,1,1946,1946,0,1893,
78,Corinne Griffith,1,1928,1928,0,1894,
116,Ethel Waters,1,1949,1949,0,1896,
244,Lilia Skala,1,1963,1963,0,1896,
355,Ruth Gordon,2,1965,1968,3,1896,
44,Betty Compson,1,1928,1928,0,1897,
104,Elisabeth Bergner,1,1935,1935,0,1897,
158,Hope Emerson,1,1950,1950,0,1897,
203,Judith Anderson,1,1940,1940,0,1897,
40,Bessie Love,1,1928,1928,0,1898,
144,Grace Moore,1,1934,1934,0,1898,
163,Irene Dunne,5,1930,1948,18,1898,
254,Lotte Lenya,1,1961,1961,0,1898,
368,Shirley Booth,1,1952,1952,0,1898,
6,Aline MacMahon,1,1944,1944,0,1899,
117,Eva Le Gallienne,1,1980,1980,0,1899,
126,Gale Sondergaard,2,1936,1946,10,1899,
140,Gloria Swanson,3,1927,1950,23,1899,
160,Ida Kaminska,1,1966,1966,0,1899,
2,Agnes Moorehead,4,1942,1964,22,1900,
135,Gladys George,1,1936,1936,0,1900,
151,Helen Hayes,2,1931,1970,39,1900,
174,Jean Arthur,1,1943,1943,0,1900,
224,Katina Paxinou,1,1943,1943,0,1900,
16,Ann Harding,1,1930,1930,0,1901,
282,Marlene Dietrich,1,1930,1930,0,1901,
306,Mildred Dunnock,2,1951,1956,5,1901,
111,Elsa Lanchester,2,1949,1957,8,1902,
124,Flora Robson,1,1946,1946,0,1902,
312,Miriam Hopkins,1,1935,1935,0,1902,
323,Norma Shearer,6,1929,1938,9,1902,
395,Thelma Ritter,6,1950,1962,12,1902,
25,Anne Revere,3,1943,1947,4,1903,
75,Claudette Colbert,3,1934,1944,10,1903,
314,Nancy Carroll,1,1929,1929,0,1903,
399,Una Merkel,1,1961,1961,0,1903,
146,Greer Garson,7,1939,1960,21,1904,
147,Greta Garbo,3,1929,1939,10,1905,
307,Mildred Natwick,1,1967,1967,0,1905,
87,Diana Wynyard,1,1932,1932,0,1906,
155,Hermione Baddeley,1,1959,1959,0,1906,
170,Janet Gaynor,2,1927,1937,10,1906,
189,Joan Blondell,1,1951,1951,0,1906,
190,Joan Crawford,3,1945,1952,7,1906,
286,Mary Astor,1,1941,1941,0,1906,
36,Barbara Stanwyck,4,1937,1948,11,1907,
219,Katharine Hepburn,12,1932,1981,49,1907,
334,Peggy Ashcroft,1,1984,1984,0,1907,
351,Rosalind Russell,4,1942,1958,16,1907,
19,Anna Magnani,2,1955,1957,2,1908,
42,Bette Davis,11,1934,1962,28,1908,
56,Carole Lombard,1,1936,1936,0,1908,
68,Celia Johnson,1,1946,1946,0,1908,
119,Eve Arden,1,1945,1945,0,1908,
17,Ann Sothern,1,1987,1987,0,1909,
185,Jessica Tandy,2,1989,1991,2,1909,
270,Margaret Sullavan,1,1938,1938,0,1909,
308,Miliza Korjus,1,1938,1938,0,1909,
35,Barbara O'Neil,1,1940,1940,0,1910,
74,Claire Trevor,3,1937,1954,17,1910,
139,Gloria Stuart,1,1997,1997,0,1910,
258,Luise Rainer,2,1936,1937,1,1910,
332,Paulette Goddard,1,1943,1943,0,1910,
388,Sylvia Sidney,1,1973,1973,0,1910,
110,Ellen Corby,1,1948,1948,0,1911,
133,Ginger Rogers,1,1940,1940,0,1911,
302,Merle Oberon,1,1935,1935,0,1911,
356,Ruth Hussey,1,1940,1940,0,1911,
285,Martha Scott,1,1940,1940,0,1912,
406,Wendy Hiller,3,1938,1966,28,1912,
131,Geraldine Fitzgerald,1,1939,1939,0,1913,
252,Loretta Young,2,1947,1949,2,1913,
404,Vivien Leigh,2,1939,1951,12,1913,
10,Andrea Leeds,1,1937,1937,0,1914,
39,Beatrice Straight,1,1976,1976,0,1914,
187,Jo Van Fleet,1,1955,1955,0,1914,
201,Juanita Moore,1,1959,1959,0,1914,
226,Kay Medford,1,1968,1968,0,1914,
162,Ingrid Bergman,7,1943,1978,35,1915,
98,Dorothy McGuire,1,1947,1947,0,1916,
300,Mercedes McCambridge,2,1949,1956,7,1916,
324,Olivia de Havilland,5,1939,1949,10,1916,
67,Celeste Holm,3,1947,1950,3,1917,
169,Jane Wyman,4,1946,1954,8,1917,
192,Joan Fontaine,3,1940,1943,3,1917,
381,Susan Hayward,5,1947,1958,11,1917,
26,Anne Shirley,1,1937,1937,0,1918,
200,Joyce Redman,2,1963,1965,2,1918,
243,Lila Kedrova,1,1964,1964,0,1918,
391,Teresa Wright,3,1941,1942,1,1918,
102,Eileen Heckart,2,1956,1972,16,1919,
182,Jennifer Jones,5,1943,1955,12,1919,
38,Beah Richards,1,1967,1967,0,1920,
129,Gene Tierney,1,1945,1945,0,1920,
298,Melina Mercouri,1,1960,1960,0,1920,
336,Peggy Lee,1,1955,1955,0,1920,
367,Shelley Winters,4,1951,1972,21,1920,
54,Carol Channing,1,1967,1967,0,1921,
82,Deborah Kerr,6,1949,1960,11,1921,
94,Donna Reed,1,1953,1953,0,1921,
165,Jan Sterling,1,1954,1954,0,1921,
206,Judy Holliday,1,1950,1950,0,1921,
233,Lana Turner,1,1957,1957,0,1921,
315,Nancy Kelly,1,1956,1956,0,1921,
374,Simone Signoret,2,1959,1965,6,1921,
383,Susan Peters,1,1942,1942,0,1921,
30,Ava Gardner,1,1953,1953,0,1922,
32,Barbara Bel Geddes,1,1948,1948,0,1922,
96,Dorothy Dandridge,1,1954,1954,0,1922,
103,Eleanor Parker,3,1950,1955,5,1922,
145,Grayson Hall,1,1964,1964,0,1922,
205,Judy Garland,2,1954,1961,7,1922,
230,Kim Hunter,1,1951,1951,0,1922,
268,Margaret Leighton,1,1971,1971,0,1922,
23,Anne Baxter,2,1946,1950,4,1923,
41,Betsy Blair,1,1955,1955,0,1923,
47,Bonita Granville,1,1936,1936,0,1923,
138,Gloria Grahame,2,1947,1952,5,1923,
141,Glynis Johns,1,1960,1960,0,1923,
175,Jean Hagen,1,1952,1952,0,1923,
400,Valentina Cortese,1,1974,1974,0,1923,
95,Doris Day,1,1959,1959,0,1924,
118,Eva Marie Saint,1,1954,1954,0,1924,
132,Geraldine Page,8,1953,1985,32,1924,
197,Jocelyne Lagarde,1,1966,1966,0,1924,
225,Katy Jurado,1,1954,1954,0,1924,
236,Lauren Bacall,1,1996,1996,0,1924,
284,Martha Hyer,1,1958,1958,0,1924,
335,Peggy Cass,1,1958,1958,0,1924,
12,Angela Lansbury,3,1944,1962,18,1925,
53,Cara Williams,1,1958,1958,0,1925,
77,Colette Marchand,1,1952,1952,0,1925,
97,Dorothy Malone,1,1956,1956,0,1925,
177,Jeanne Crain,1,1949,1949,0,1925,
211,Julie Harris,1,1952,1952,0,1925,
231,Kim Stanley,2,1964,1982,18,1925,
237,Lee Grant,4,1951,1976,25,1925,
294,Maureen Stapleton,4,1958,1981,23,1925,
76,Cloris Leachman,1,1971,1971,0,1926,
194,Joan Lorring,1,1945,1945,0,1926,
329,Patricia Neal,2,1963,1968,5,1926,
114,Estelle Parsons,2,1967,1968,1,1927,
171,Janet Leigh,1,1960,1960,0,1927,
344,Rachel Roberts,1,1963,1963,0,1927,
352,Rosemary Harris,1,1994,1994,0,1927,
15,Ann Blyth,1,1945,1945,0,1928,
316,Nancy Olson,1,1950,1950,0,1928,
24,Anne Ramsey,1,1987,1987,0,1929,
29,Audrey Hepburn,5,1953,1967,14,1929,
123,Fernanda Montenegro,1,1998,1998,0,1929,
143,Grace Kelly,2,1953,1954,1,1929,
176,Jean Simmons,2,1948,1969,21,1929,
195,Joan Plowright,1,1992,1992,0,1929,
263,Maggie McNamara,1,1953,1953,0,1929,
313,Miyoshi Umeki,1,1957,1957,0,1929,
393,Terry Moore,1,1952,1952,0,1929,
405,Vivien Merchant,1,1966,1966,0,1929,
57,Carolyn Jones,1,1957,1957,0,1930,
128,Gena Rowlands,2,1974,1980,6,1930,
196,Joanne Woodward,4,1957,1990,33,1930,
22,Anne Bancroft,5,1962,1985,23,1931,
31,Barbara Barrie,1,1979,1979,0,1931,
59,Carroll Baker,1,1956,1956,0,1931,
159,Hope Lange,1,1957,1957,0,1931,
242,Leslie Caron,2,1953,1963,10,1931,
321,Nina Foch,1,1954,1954,0,1931,
325,Olympia Dukakis,1,1987,1987,0,1931,
349,Rita Moreno,1,1961,1961,0,1931,
28,Anouk Aimee,1,1966,1966,0,1932,
81,Debbie Reynolds,1,1964,1964,0,1932,
90,Diane Ladd,3,1974,1991,17,1932,
101,Eileen Brennan,1,1980,1980,0,1932,
108,Elizabeth Taylor,5,1957,1966,9,1932,
109,Ellen Burstyn,6,1971,2000,29,1932,
277,Marisa Pavan,1,1955,1955,0,1932,
340,Piper Laurie,3,1961,1986,25,1932,
387,Sylvia Miles,2,1969,1975,6,1932,
73,Cicely Tyson,1,1972,1972,0,1933,
88,Diane Cilento,1,1963,1963,0,1933,
293,Mary Ure,1,1960,1960,0,1933,
193,Joan Hackett,1,1981,1981,0,1934,
202,Judi Dench,6,1997,2006,9,1934,
256,Louise Fletcher,1,1975,1975,0,1934,
264,Maggie Smith,6,1965,2001,36,1934,
369,Shirley Jones,1,1960,1960,0,1934,
371,Shirley MacLaine,5,1958,1983,25,1934,
377,Sophia Loren,2,1961,1964,3,1934,
33,Barbara Harris,1,1971,1971,0,1935,
84,Diahann Carroll,1,1974,1974,0,1935,
209,Julie Andrews,3,1964,1982,18,1935,
238,Lee Remick,1,1962,1962,0,1935,
136,Glenda Jackson,4,1970,1975,5,1936,
292,Mary Tyler Moore,1,1980,1980,0,1936,
322,Norma Aleandro,1,1987,1987,0,1936,
370,Shirley Knight,2,1960,1962,2,1936,
382,Susan Kohner,1,1959,1959,0,1936,
99,Dyan Cannon,2,1969,1978,9,1937,
168,Jane Fonda,7,1969,1986,17,1937,
358,Sally Kellerman,1,1970,1970,0,1937,
363,Sandy Dennis,1,1966,1966,0,1937,
402,Vanessa Redgrave,6,1966,1992,26,1937,
92,Diane Varsi,1,1957,1957,0,1938,
250,Liv Ullmann,2,1972,1976,4,1938,
259,Lynn Carlin,1,1968,1968,0,1938,
319,Natalie Wood,3,1955,1963,8,1938,
4,Ali MacGraw,1,1970,1970,0,1939,
50,Brenda Vaccaro,1,1975,1975,0,1939,
166,Jane Alexander,4,1970,1983,13,1939,
173,Janet Suzman,1,1971,1971,0,1939,
215,Karen Black,1,1970,1970,0,1939,
246,Lily Tomlin,1,1975,1975,0,1939,
299,Melinda Dillon,2,1977,1981,4,1939,
361,Samantha Eggar,1,1965,1965,0,1939,
386,Susannah York,1,1969,1969,0,1939,
220,Katharine Ross,1,1967,1967,0,1940,
333,Pauline Collins,1,1989,1989,0,1940,
18,Ann-Margret,2,1971,1975,4,1941,
121,Faye Dunaway,3,1967,1976,9,1941,
210,Julie Christie,3,1965,1997,32,1941,
359,Sally Kirkland,1,1987,1987,0,1941,
365,Sarah Miles,1,1970,1970,0,1941,
37,Barbra Streisand,2,1968,1973,5,1942,
130,Genevieve Bujold,1,1969,1969,0,1942,
262,Madeline Kahn,2,1973,1974,1,1942,
283,Marsha Mason,4,1973,1981,8,1942,
63,Catherine Deneuve,1,1992,1992,0,1943,
106,Elizabeth Hartman,1,1965,1965,0,1943,
261,Lynn Redgrave,2,1966,1998,32,1943,
397,Tuesday Weld,1,1977,1977,0,1943,
401,Valerie Perrine,1,1974,1974,0,1943,
85,Diana Ross,1,1972,1972,0,1944,
186,Jill Clayburgh,2,1978,1979,1,1944,
267,Margaret Avery,1,1985,1985,0,1944,
275,Marie-Christine Barrault,1,1976,1976,0,1944,
376,Sondra Locke,1,1968,1968,0,1944,
380,Stockard Channing,1,1993,1993,0,1944,
43,Bette Midler,2,1979,1991,12,1945,
49,Brenda Fricker,1,1989,1989,0,1945,
58,Carrie Snodgress,1,1970,1970,0,1945,
62,Catherine Burns,1,1969,1969,0,1945,
142,Goldie Hawn,2,1969,1980,11,1945,
153,Helen Mirren,3,1994,2006,12,1945,
248,Linda Hunt,1,1983,1983,0,1945,
331,Patty McCormack,1,1956,1956,0,1945,
350,Ronee Blakley,1,1975,1975,0,1945,
385,Susan Tyrrell,1,1972,1972,0,1945,
48,Brenda Blethyn,2,1996,1998,2,1946,
51,Candice Bergen,1,1979,1979,0,1946,
70,Cher,2,1983,1987,4,1946,
89,Diane Keaton,4,1977,2003,26,1946,
240,Lesley Ann Warren,1,1982,1982,0,1946,
251,Liza Minnelli,2,1969,1972,3,1946,
330,Patty Duke,1,1962,1962,0,1946,
357,Sally Field,2,1979,1984,5,1946,
384,Susan Sarandon,5,1981,1995,14,1946,
389,Talia Shire,2,1974,1976,2,1946,
21,Anne Archer,1,1987,1987,0,1947,
52,Candy Clark,1,1973,1973,0,1947,
137,Glenn Close,5,1982,1988,6,1947,
392,Teri Garr,1,1982,1982,0,1947,
34,Barbara Hershey,1,1996,1996,0,1948,
93,Dianne Wiest,3,1986,1994,8,1948,
223,Kathy Bates,3,1990,2002,12,1948,
249,Lindsay Crouse,1,1984,1984,0,1948,
301,Mercedes Ruehl,1,1991,1991,0,1948,
339,Penelope Milford,1,1978,1978,0,1948,
179,Jeannie Berlin,1,1972,1972,0,1949,
184,Jessica Lange,6,1982,1994,12,1949,
303,Meryl Streep,14,1978,2006,28,1949,
373,Sigourney Weaver,3,1986,1988,2,1949,
375,Sissy Spacek,6,1976,2001,25,1949,
9,Amy Madigan,1,1985,1985,0,1950,
72,Christine Lahti,1,1984,1984,0,1950,
212,Julie Walters,2,1983,2000,17,1950,
217,Kate Nelligan,1,1991,1991,0,1950,
394,Tess Harper,1,1986,1986,0,1950,
14,Anjelica Huston,3,1985,1990,5,1951,
3,Alfre Woodard,1,1983,1983,0,1952,
55,Carol Kane,1,1975,1975,0,1952,
287,Mary Badham,1,1962,1962,0,1952,
289,Mary McDonnell,2,1990,1992,2,1952,
372,Shohreh Aghdashloo,1,2003,2003,0,1952,
8,Amy Irving,1,1983,1983,0,1953,
229,Kim Basinger,1,1997,1997,0,1953,
291,Mary Steenburgen,1,1980,1980,0,1953,
221,Kathleen Quinlan,1,1995,1995,0,1954,
222,Kathleen Turner,1,1986,1986,0,1954,
253,Lorraine Bracco,1,1990,1990,0,1954,
326,Oprah Winfrey,1,1985,1985,0,1954,
83,Debra Winger,3,1982,1993,11,1955,
86,Diana Scarwid,1,1980,1980,0,1955,
164,Isabelle Adjani,2,1975,1989,14,1955,
204,Judy Davis,2,1984,1992,8,1955,
239,Lena Olin,1,1989,1989,0,1955,
407,Whoopi Goldberg,2,1985,1990,5,1955,
1,Adriana Barraza,1,2006,2006,0,1956,
127,Geena Davis,2,1988,1991,3,1956,
161,Imelda Staunton,1,2004,2004,0,1956,
188,Joan Allen,3,1995,2000,5,1956,
125,Frances McDormand,4,1988,2005,17,1957,
241,Leslie Browne,1,1977,1977,0,1957,
297,Melanie Griffith,1,1988,1988,0,1957,
11,Angela Bassett,1,1993,1993,0,1958,
27,Annette Bening,3,1990,2004,14,1958,
157,Holly Hunter,4,1987,2003,16,1958,
183,Jennifer Tilly,1,1994,1994,0,1958,
288,Mary Elizabeth Mastrantonio,1,1986,1986,0,1958,
304,Michelle Pfeiffer,3,1988,1992,4,1958,
311,Miranda Richardson,2,1992,1994,2,1958,
366,Sharon Stone,1,1995,1995,0,1958,
64,Catherine Keener,2,1999,2005,6,1959,
113,Emma Thompson,4,1992,1995,3,1959,
247,Linda Blair,1,1973,1973,0,1959,
265,Marcia Gay Harden,2,2000,2003,3,1959,
266,Mare Winningham,1,1995,1995,0,1959,
327,Patricia Clarkson,1,2003,2003,0,1959,
66,Cathy Moriarty,1,1980,1980,0,1960,
208,Julianne Moore,4,1997,2002,5,1960,
232,Kristin Scott Thomas,1,1996,1996,0,1960,
296,Meg Tilly,1,1985,1985,0,1960,
107,Elizabeth McGovern,1,1981,1981,0,1961,
172,Janet McTeer,1,1999,1999,0,1961,
276,Mariel Hemingway,1,1979,1979,0,1961,
403,Virginia Madsen,1,2004,2004,0,1961,
122,Felicity Huffman,1,2005,2005,0,1962,
191,Joan Cusack,2,1988,1997,9,1962,
198,Jodie Foster,4,1976,1994,18,1962,
105,Elisabeth Shue,1,1995,1995,0,1963,
152,Helen Hunt,1,1997,1997,0,1963,
390,Tatum O'Neal,1,1973,1973,0,1963,
213,Juliette Binoche,2,1996,2000,4,1964,
235,Laura Linney,2,2000,2004,4,1964,
278,Marisa Tomei,2,1992,2001,9,1964,
353,Rosie Perez,1,1993,1993,0,1964,
91,Diane Lane,1,2002,2002,0,1965,
281,Marlee Matlin,1,1986,1986,0,1965,
149,Halle Berry,1,2001,2001,0,1966,
154,Helena Bonham Carter,1,1997,1997,0,1966,
360,Salma Hayek,1,2002,2002,0,1966,
112,Emily Watson,2,1996,1998,2,1967,
207,Julia Roberts,3,1989,2000,11,1967,
234,Laura Dern,1,1991,1991,0,1967,
273,Marianne Jean-Baptiste,1,1996,1996,0,1967,
310,Mira Sorvino,1,1995,1995,0,1967,
320,Nicole Kidman,2,2001,2002,1,1967,
342,Quinn Cummings,1,1977,1977,0,1967,
317,Naomi Watts,1,2003,2003,0,1968,
343,Rachel Griffiths,1,1998,1998,0,1968,
378,Sophie Okonedo,1,2004,2004,0,1968,
61,Cate Blanchett,3,1998,2006,8,1969,
65,Catherine Zeta-Jones,1,2002,2002,0,1969,
180,Jennifer Connelly,1,2001,2001,0,1970,
309,Minnie Driver,1,1997,1997,0,1970,
341,Queen Latifah,1,2002,2002,0,1970,
345,Rachel Weisz,1,2005,2005,0,1970,
398,Uma Thurman,1,1994,1994,0,1970,
408,Winona Ryder,2,1993,1994,1,1971,
148,Gwyneth Paltrow,1,1998,1998,0,1972,
396,Toni Collette,1,1999,1999,0,1972,
214,Juliette Lewis,1,1991,1991,0,1973,
7,Amy Adams,1,2005,2005,0,1974,
156,Hilary Swank,2,1999,2004,5,1974,
13,Angelina Jolie,1,1999,1999,0,1975,
69,Charlize Theron,2,2003,2005,2,1975,
218,Kate Winslet,5,1995,2006,11,1975,
346,Reese Witherspoon,1,2005,2005,0,1976,
362,Samantha Morton,2,1999,2003,4,1977,
216,Kate Hudson,1,2000,2000,0,1979,
305,Michelle Williams,1,2005,2005,0,1980,
60,Catalina Sandino Moreno,1,2004,2004,0,1981,
181,Jennifer Hudson,1,2006,2006,0,1981,
318,Natalie Portman,1,2004,2004,0,1981,
348,Rinko Kikuchi,1,2006,2006,0,1981,
20,Anna Paquin,1,1993,1993,0,1982,
227,Keira Knightley,1,2005,2005,0,1985,
228,Keisha Castle-Hughes,1,2003,2003,0,1990,
0,Abigail Breslin,1,2006,2006,0,1996,