,Nominee,Nominations,First,Last,Last - First,born,No,imdbID,ambiguous?,bday,bplace
8,Albert Basserman,1,1940,1940,0,1867,,60168,Albert Bassermann,1867-9-7,"Mannheim, Germany"
127,George Arliss,2,1929,1929,0,1868,,2183,,1868-4-10,"London, England, UK"
151,Henry Travers,1,1942,1942,0,1874,,871287,,1874-3-5,"Prudhoe, Northumberland, England, UK"
142,H. B. Warner,1,1937,1937,0,1875,,912478,H.B. Warner,1875-10-26,"London, England, UK"
54,Charles Coburn,3,1941,1946,5,1877,,2013,,1877-6-19,"Savannah, Georgia, USA"
101,Edmund Gwenn,2,1947,1950,3,1877,,350324,,1877-9-26,"Wandsworth, London, England, UK"
147,Harry Carey,1,1939,1939,0,1878,,1013,Harry Carey Jr.,1921-5-16,"Saugus, California, USA"
248,Lionel Barrymore,1,1930,1930,0,1878,,859,,1878-4-28,"Philadelphia, Pennsylvania, USA"
246,Lewis Stone,1,1928,1928,0,1879,,832011,,1879-11-15,"Worcester, Massachusetts, USA"
371,Sydney Greenstreet,1,1941,1941,0,1879,,2113,,1879-12-27,"Sandwich, Kent, England, UK"
92,Donald Crisp,1,1941,1941,0,1882,,187981,,1882-7-27,"Bow, London, England, UK"
128,George Bancroft,1,1928,1928,0,1882,,51628,,1882-9-30,"Philadelphia, Pennsylvania, USA"
182,James Gleason,1,1941,1941,0,1882,,322299,,1882-5-23,"New York City, New York, USA"
402,Walter Huston,4,1936,1948,12,1883,,404158,,1883-4-5,"Toronto, Ontario, Canada"
105,Emil Jannings,1,1927,1927,0,1884,,417837,,1884-7-23,"Rorschach, St. Gallen, Switzerland"
107,Erich von Stroheim,1,1950,1950,0,1885,,2233,,1885-9-22,"Vienna, Austria-Hungary [now Austria]"
400,Wallace Beery,2,1929,1931,2,1885,,891,,1885-4-1,"Kansas City, Missouri, USA"
97,Ed Wynn,1,1959,1959,0,1886,,943956,,1886-11-9,"Philadelphia, Pennsylvania, USA"
397,Victor McLaglen,2,1935,1952,17,1886,,572142,,1886-12-10,"Tunbridge Wells, Kent, England, UK"
345,Roland Young,1,1937,1937,0,1887,,950019,,1887-11-11,"London, England, UK"
26,Barry Fitzgerald,2,1944,1944,0,1888,,280178,,1888-3-10,"Dublin, Ireland"
260,Maurice Chevalier,1,1929,1929,0,1888,,2001,,1888-9-12,"Paris, France"
278,Monty Woolley,2,1942,1944,2,1888,,941253,,1888-8-17,"New York City, New York, USA"
53,Charles Chaplin,1,1940,1940,0,1889,,122,,1889-4-16,"Walworth, London, England, UK"
66,Claude Rains,4,1939,1946,7,1889,,1647,,1889-11-10,"Clapham, London, England, UK"
68,Clifton Webb,3,1944,1948,4,1889,,916067,,1889-11-19,"Indianapolis, Indiana, USA"
184,James Stephenson,1,1940,1940,0,1889,,827263,,1889-4-14,"Selby, Yorkshire, England, UK"
361,Sessue Hayakawa,1,1957,1957,0,1889,,370564,,1889-6-10,"Nanaura, Chiba, Japan"
405,Warner Baxter,1,1928,1928,0,1889,,62828,,1889-3-29,"Columbus, Ohio, USA"
1,Adolphe Menjou,1,1930,1930,0,1890,,579663,,1890-2-18,"Pittsburgh, Pennsylvania, USA"
114,Frank Morgan,2,1934,1942,8,1890,,604656,,1890-6-1,"New York City, New York, USA"
366,Stanley Holloway,1,1964,1964,0,1890,,391361,,1890-10-1,"Manor Park, London, England, UK"
51,Charles Bickford,3,1943,1948,5,1891,,1948,,1891-1-1,"Cambridge, Massachusetts, USA (1889, often given in error)"
124,Gene Lockhart,1,1938,1938,0,1891,,516876,,1891-7-18,"London, Ontario, Canada"
265,Michael Chekhov,1,1945,1945,0,1891,,155011,,1891-8-29,"St. Petersburg, Russian Empire [now Russia]"
291,Paul Lukas,1,1943,1943,0,1891,,510134,,1891-5-26,"Budapest, Austria-Hungary [now Hungary]"
347,Ronald Colman,3,1929,1947,18,1891,,172903,,1891-2-9,"Richmond, Surrey, England, UK"
355,Sam Jaffe,1,1950,1950,0,1891,,415488,,1891-3-10,"New York City, New York, USA"
14,Alfred Lunt,1,1931,1931,0,1892,,526795,,1892-8-12,"Milwaukee, Wisconsin, USA"
27,Basil Rathbone,2,1936,1938,2,1892,,1651,,1892-6-13,"Johannesburg, South Africa"
379,Thomas Mitchell,2,1937,1939,2,1892,,593775,,1892-7-11,"Elizabeth, New Jersey, USA"
410,William Demarest,1,1946,1946,0,1892,,218131,,1892-2-27,"St. Paul, Minnesota, USA"
416,William Powell,3,1934,1947,13,1892,,1635,,1892-7-29,"Pittsburgh, Pennsylvania, USA"
50,Cecil Kellaway,2,1948,1967,19,1893,,445523,,1893-8-22,"Cape Town, South Africa"
244,Leslie Howard,2,1932,1938,6,1893,,1366,,1893-4-3,"Forest Hill, London, England, UK"
316,Richard Dix,1,1930,1930,0,1893,,228715,,1893-7-18,"St. Paul, Minnesota, USA"
401,Walter Brennan,4,1936,1941,5,1894,,974,,1894-7-25,"Lynn, Massachusetts, USA"
249,Louis Calhern,1,1950,1950,0,1895,,129894,,1895-2-19,"Brooklyn [now in New York City], New York, USA"
292,Paul Muni,6,1928,1959,31,1895,,612847,,1895-9-22,"Lemberg, Galicia, Austria-Hungary [now Lviv, Ukraine]"
313,Richard Barthelmess,1,1927,1927,0,1895,,1932,,1895-5-9,"New York City, New York, USA"
129,George Burns,1,1975,1975,0,1896,,122675,,1896-1-20,"New York City, New York, USA"
159,J. Carrol Naish,2,1943,1945,2,1896,,619798,,1896-1-21,"New York City, New York, USA"
219,Joseph Schildkraut,1,1937,1937,0,1896,,771584,,1896-3-22,"Vienna, Austria-Hungary [now Austria]"
236,Lawrence Tibbett,1,1929,1929,0,1896,,862546,,1896-11-16,"Bakersfield, California, USA"
310,Raymond Massey,1,1940,1940,0,1896,,557339,,1896-8-30,"Toronto, Ontario, Canada"
118,Fredric March,5,1930,1951,21,1897,,545298,,1897-8-31,"Racine, Wisconsin, USA"
404,Walter Pidgeon,2,1942,1943,1,1897,,682074,,1897-9-23,"Saint John, New Brunswick, Canada"
240,Lee Tracy,1,1964,1964,0,1898,,870543,,1898-4-14,"Atlanta, Georgia, USA"
288,Oscar Homolka,1,1948,1948,0,1898,,393028,Oskar Homolka,1898-8-12,"Vienna, Austria-Hungary [now Austria]"
3,Akim Tamiroff,2,1936,1943,7,1899,,848667,,1899-10-29,"Tiflis, Russian Empire [now Tbilisi, Republic of Georgia]"
52,Charles Boyer,4,1937,1961,24,1899,,964,,1899-8-28,"Figeac, Lot, France"
56,Charles Laughton,3,1932,1957,25,1899,,1452,,1899-7-1,"Victoria Hotel, Scarborough, Yorkshire, England, UK"
60,Chief Dan George,1,1970,1970,0,1899,,313381,,1899-7-24,"North Vancouver, British Columbia, Canada"
116,Fred Astaire,1,1974,1974,0,1899,,1,,1899-5-10,"Omaha, Nebraska, USA"
155,Humphrey Bogart,3,1943,1954,11,1899,,7,,1899-12-25,"New York City, New York, USA"
174,James Cagney,3,1938,1955,17,1899,,10,,1899-7-17,"New York City, New York, USA"
365,Spencer Tracy,9,1936,1967,31,1900,,75,,1900-4-5,"Milwaukee, Wisconsin, USA"
40,Brian Donlevy,1,1939,1939,0,1901,,2046,,1901-2-9,"Cleveland, Ohio, USA"
59,Chester Morris,1,1928,1928,0,1901,,606431,,1901-2-16,"New York City, New York, USA"
65,Clark Gable,3,1934,1939,5,1901,,22,,1901-2-1,"Cadiz, Ohio, USA"
95,Ed Begley,1,1962,1962,0,1901,,893,Ed Begley Jr.,1949-9-16,"Los Angeles, California, USA"
120,Gary Cooper,5,1936,1952,16,1901,,11,,1901-5-7,"Helena, Montana, USA"
179,James Dunn,1,1945,1945,0,1901,,7223,,1901-11-2,"New York City, New York, USA"
239,Lee Strasberg,1,1974,1974,0,1901,,833448,,1901-11-17,"Budzanów, Galicia, Austria-Hungary [now Budaniv, Ukraine]"
263,Melvyn Douglas,3,1963,1979,16,1901,,2048,,1901-4-5,"Macon, Georgia, USA"
399,Vittorio De Sica,1,1957,1957,0,1901,,1120,,1901-7-7,"Sora, Lazio, Italy"
39,Brian Aherne,1,1939,1939,0,1902,,731,,1902-5-2,"King's Norton, Worcestershire, England, UK"
61,Chill Wills,1,1960,1960,0,1902,,932629,,1902-7-18,"Seagoville, Texas, USA"
206,John Houseman,1,1973,1973,0,1902,,2144,,1902-9-22,"Bucharest, Romania"
307,Ralph Richardson,2,1949,1984,35,1902,,724732,,1902-12-19,"Tivoli Road, Cheltenham, Gloucestershire, England, UK"
33,Bing Crosby,3,1944,1954,10,1903,,1078,,1903-5-2,"Tacoma, Washington, USA"
82,Dean Jagger,1,1949,1949,0,1903,,415591,,1903-11-7,"Columbus Grove, Ohio, USA"
165,Jack Oakie,1,1940,1940,0,1903,,642988,,1903-11-12,"Sedalia, Missouri, USA"
369,Stuart Erwin,1,1936,1936,0,1903,,260020,,1903-2-14,"Squaw Valley, California, USA"
49,Cary Grant,2,1941,1944,3,1904,,26,,1904-1-18,"Horfield, Bristol, England, UK"
205,John Gielgud,2,1964,1981,17,1904,,24,,1904-4-14,"South Kensington, London, England, UK"
305,Ralph Bellamy,1,1937,1937,0,1904,,897,,1904-6-17,"Chicago, Illinois, USA"
332,Robert Montgomery,2,1937,1941,4,1904,,599910,,1904-5-21,"Fishkill Landing [now Beacon], New York, USA"
112,Franchot Tone,1,1935,1935,0,1905,,867144,,1905-2-27,"Niagara Falls, New York, USA"
150,Henry Fonda,2,1940,1981,41,1905,,20,,1905-5-16,"Grand Island, Nebraska, USA"
241,Leo Genn,1,1951,1951,0,1905,,312890,,1905-8-9,"London, England, UK"
276,Mischa Auer,1,1936,1936,0,1905,,41681,,1905-11-17,"St. Petersburg, Russian Empire [now Russia]"
309,Ray Milland,1,1945,1945,0,1905,,1537,,1907-1-3,"Neath, Glamorgan, Wales, UK"
326,Robert Donat,2,1938,1939,1,1905,,232196,,1905-3-18,"Withington, Manchester, England, UK"
377,Thomas Gomez,1,1947,1947,0,1905,,327089,,1905-7-10,"New York City, New York, USA"
411,William Gargan,1,1940,1940,0,1905,,307326,,1905-7-17,"Brooklyn, New York, USA"
98,Eddie Albert,2,1953,1972,19,1906,,734,,1906-4-22,"Rock Island, Illinois, USA"
134,George Sanders,1,1950,1950,0,1906,,1695,,1906-7-3,"St. Petersburg, Russian Empire [now Russia]"
208,John Huston,1,1963,1963,0,1906,,1379,,1906-8-5,"Nevada, Missouri, USA"
409,William Bendix,1,1942,1942,0,1906,,904,,1906-1-14,"New York City, New York, USA"
13,Alexander Knox,1,1944,1944,0,1907,,461594,,1907-1-16,"Strathroy, Ontario, Canada"
44,Burgess Meredith,2,1975,1976,1,1907,,580565,,1907-11-16,"Cleveland, Ohio, USA"
160,Jack Albertson,1,1968,1968,0,1907,,16776,,1907-6-16,"Malden, Massachusetts, USA"
212,John Marley,1,1970,1970,0,1907,,549134,,1907-10-17,"Harlem, Manhattan, New York City, New York, USA"
215,John Wayne,2,1949,1969,20,1907,,78,,1907-5-26,"Winterset, Iowa, USA"
235,Laurence Olivier,9,1939,1978,39,1907,,59,,1907-5-22,"Dorking, Surrey, England, UK"
25,Arthur O'Connell,2,1955,1959,4,1908,,640023,,1908-3-29,"New York City, New York, USA"
89,Don Ameche,1,1985,1985,0,1908,,747,,1908-5-31,"Kenosha, Wisconsin, USA"
161,Jack Gilford,1,1973,1973,0,1908,,318527,,1908-7-25,"New York City, New York, USA"
185,James Stewart,5,1939,1959,20,1908,,71,,1908-5-20,"Indiana, Pennsylvania, USA"
213,John Mills,1,1970,1970,0,1908,,590055,,1908-2-22,"The Watts Naval Training College, North Elmham, Norfolk, England, UK"
245,Lew Ayres,1,1948,1948,0,1908,,817,,1908-12-28,"Minneapolis, Minnesota, USA"
272,Michael Redgrave,1,1947,1947,0,1908,,714878,,1908-3-20,"Bristol, England, UK"
312,Rex Harrison,2,1963,1964,1,1908,,1322,,1908-3-5,"Huyton, Lancashire, England, UK [now Huyton, Knowsley, Merseyside, England, UK]"
333,Robert Morley,1,1938,1938,0,1908,,2366079,Bob Morley,1984-12-20,"Kyneton, Victoria, Australia"
389,Tom Tully,1,1954,1954,0,1908,,876451,,1908-8-21,"Durango, Colorado, USA"
45,Burl Ives,1,1958,1958,0,1909,,412322,,1909-6-14,"Hunt City, Illinois, USA"
183,James Mason,3,1954,1982,28,1909,,51,,1909-5-15,"Huddersfield, Yorkshire [now in Kirklees, West Yorkshire], England, UK"
336,Robert Ryan,1,1947,1947,0,1909,,752813,,1909-11-11,"Chicago, Illinois, USA"
23,Arthur Hunnicutt,1,1952,1952,0,1910,,402277,,1910-2-17,"Gravelly, Arkansas, USA"
79,David Niven,1,1958,1958,0,1910,,57,,1910-3-1,"London, England, UK"
395,Van Heflin,1,1942,1942,0,1910,,1336,,1908-12-13,"Walters, Oklahoma, USA"
41,Broderick Crawford,1,1949,1949,0,1911,,2024,,1911-12-9,"Philadelphia, Pennsylvania, USA"
154,Hume Cronyn,1,1944,1944,0,1911,,2025,,1911-7-18,"London, Ontario, Canada"
237,Lee J. Cobb,2,1954,1958,4,1911,,2011,,1911-12-8,"New York City, New York, USA"
71,Cornel Wilde,1,1945,1945,0,1912,,664273,,1912-10-13,"Prievidza, Hungary [now Slovakia]"
123,Gene Kelly,1,1945,1945,0,1912,,37,,1912-8-23,"Pittsburgh, Pennsylvania, USA"
153,Hugh Griffith,2,1959,1963,4,1912,,341518,,1912-5-30,"Marian Glas, Anglesey, Wales, UK"
223,Karl Malden,2,1951,1954,3,1912,,1500,,1912-3-22,"Chicago, Illinois, USA"
19,Anthony Quayle,1,1969,1969,0,1913,,703033,,1913-9-7,"Ainsdale, Southport, Lancashire [now Aindale, Sefton, Merseyside], England, UK"
46,Burt Lancaster,4,1953,1981,28,1913,,44,,1913-11-2,"New York City, New York, USA"
138,Gig Young,3,1951,1969,18,1913,,949574,,1913-11-4,"St. Cloud, Minnesota, USA"
204,John Garfield,2,1938,1947,9,1913,,2092,,1913-3-4,"New York City, New York, USA"
339,Robert Strauss,1,1953,1953,0,1913,,833865,,1913-11-8,"New York City, New York, USA"
394,Trevor Howard,1,1960,1960,0,1913,,2145,,1913-9-29,"Cliftonville, Kent, England, UK"
12,Alec Guinness,4,1952,1988,36,1914,,27,,1914-4-2,"Marylebone, London, England, UK"
24,Arthur Kennedy,5,1949,1958,9,1914,,447913,,1914-2-17,"Worcester, Massachusetts, USA"
145,Harold Russell,1,1946,1946,0,1914,,751174,,1914-1-14,"North Sydney, Nova Scotia, Canada"
209,John Ireland,1,1949,1949,0,1914,,409869,,1914-1-30,"Vancouver, British Columbia, Canada"
228,Kevin McCarthy,1,1951,1951,0,1914,,2994,,1914-2-15,"Seattle, Washington, USA"
232,Larry Parks,1,1946,1946,0,1914,,662972,,1914-12-13,"Olathe, Kansas, USA"
322,Richard Widmark,1,1947,1947,0,1914,,1847,,1914-12-26,"Sunrise Township, Minnesota, USA"
20,Anthony Quinn,4,1952,1964,12,1915,,63,,1915-4-21,"Chihuahua, Mexico"
74,Dan Dailey,1,1948,1948,0,1915,,197314,,1915-12-14,"New York City, New York, USA"
100,Edmond O'Brien,2,1954,1964,10,1915,,639529,,1915-9-10,"New York City, New York, USA"
115,Frank Sinatra,2,1953,1955,2,1915,,69,,1915-12-12,"Hoboken, New Jersey, USA"
198,Joe Mantell,1,1955,1955,0,1915,,544064,,1915-12-21,"Greenpoint, Brooklyn, New York City, New York, USA"
287,Orson Welles,1,1941,1941,0,1915,,80,,1915-5-6,"Kenosha, Wisconsin, USA"
141,Gregory Peck,5,1945,1962,17,1916,,60,,1916-4-5,"La Jolla [now in San Diego], California, USA"
171,Jackie Gleason,1,1961,1961,0,1916,,1276,,1916-2-26,"Bushwick, Brooklyn, New York City, New York, USA"
230,Kirk Douglas,3,1949,1956,7,1916,,18,,1916-12-9,"Amsterdam, New York, USA"
298,Peter Finch,2,1971,1976,5,1916,,2075,,1916-9-28,"South Kensington, London, England, UK"
108,Ernest Borgnine,1,1955,1955,0,1917,,308,,1917-1-24,"Hamden, Connecticut, USA"
331,Robert Mitchum,1,1945,1945,0,1917,,53,,1917-8-6,"Bridgeport, Connecticut, USA"
22,Art Carney,1,1974,1974,0,1918,,138770,,1918-11-4,"Mount Vernon, New York, USA"
28,Ben Johnson,1,1971,1971,0,1918,,424565,,1918-6-13,"Foraker, Shidler, Oklahoma, USA"
194,Jeff Chandler,1,1950,1950,0,1918,,1996,,1918-12-15,"Brooklyn, New York, USA"
203,John Dall,1,1945,1945,0,1918,,197982,,1918-5-26,"New York City, New York, USA"
334,Robert Preston,1,1982,1982,0,1918,,696481,,1918-6-8,"Newton Highlands, Massachusetts, USA"
414,William Holden,3,1950,1976,26,1918,,34,,1918-4-17,"O'Fallon, Illinois, USA"
75,Dan O'Herlihy,1,1954,1954,0,1919,,641397,,1919-5-1,"Wexford, Ireland"
166,Jack Palance,3,1952,1991,39,1919,,1588,,1919-2-18,"Lattimer Mines, Pennsylvania, USA"
255,Martin Balsam,1,1965,1965,0,1919,,842,,1919-11-4,"The Bronx, New York City, New York, USA"
311,Red Buttons,1,1957,1957,0,1919,,999,,1919-2-5,"New York City, New York, USA"
321,Richard Todd,1,1949,1949,0,1919,,865262,,1919-6-11,"Dublin, Ireland"
338,Robert Stack,1,1956,1956,0,1919,,821041,,1919-1-13,"Los Angeles, California, USA"
167,Jack Warden,2,1975,1978,3,1920,,912001,,1920-9-18,"Newark, New Jersey, USA"
274,Mickey Rooney,4,1939,1979,40,1920,,1682,,1920-9-23,"Brooklyn, New York City, New York, USA"
277,Montgomery Clift,4,1948,1961,13,1920,,1050,,1920-10-17,"Omaha, Nebraska, USA"
318,Richard Farnsworth,2,1978,1999,21,1920,,2070,,1920-9-1,"Los Angeles, California, USA"
398,Vincent Gardenia,2,1973,1987,14,1920,,306696,,1920-1-7,"Naples, Campania, Italy"
403,Walter Matthau,3,1966,1975,9,1920,,527,,1920-10-1,"Lower East Side, Manhattan, New York City, New York, USA"
419,Yul Brynner,1,1956,1956,0,1920,,989,,1920-7-11,"Vladivostok, Primorskaya Oblast, Far Eastern Republic [now Primorsky Krai, Russia]"
186,James Whitmore,2,1949,1975,26,1921,,926235,,1921-10-1,"White Plains, New York, USA"
303,Peter Ustinov,3,1951,1964,13,1921,,1811,,1921-4-16,"London, England, UK"
84,Denholm Elliott,1,1986,1986,0,1922,,1186,,1922-5-31,"Ealing, London, England, UK"
162,Jack Kruschen,1,1960,1960,0,1922,,472816,,1922-3-20,"Winnipeg, Manitoba, Canada"
169,Jackie Cooper,1,1930,1930,0,1922,,178114,,1922-9-15,"Los Angeles, California, USA"
190,Jason Robards,3,1976,1980,4,1922,,1673,,1922-7-26,"Chicago, Illinois, USA"
289,Oskar Werner,1,1965,1965,0,1922,,921459,,1922-11-13,"Vienna, Austria"
294,Paul Scofield,2,1966,1994,28,1922,,6890,,1922-1-21,"Hurstpierpoint, West Sussex, England, UK"
373,Telly Savalas,1,1962,1962,0,1922,,1699,,1922-1-21,"Garden City, Long Island, New York, USA"
55,Charles Durning,2,1982,1983,1,1923,,1164,,1923-2-28,"Highland Falls, New York, USA"
57,Charlton Heston,1,1959,1959,0,1923,,32,,1923-10-4,"Wilmette, Illinois, USA"
67,Cliff Robertson,1,1968,1968,0,1923,,731772,,1923-9-9,"La Jolla [now in San Diego], California, USA"
87,Dexter Gordon,1,1986,1986,0,1923,,330143,,1923-2-27,"Los Angeles, California, USA"
273,Michael V. Gazzo,1,1974,1974,0,1923,,311155,,1923-4-5,"Hillside, New Jersey, USA"
238,Lee Marvin,1,1965,1965,0,1924,,1511,,1924-2-19,"New York City, New York, USA"
252,Marcello Mastroianni,3,1962,1987,25,1924,,52,,1924-9-28,"Fontana Liri, Lazio, Italy"
254,Marlon Brando,8,1951,1989,38,1924,,8,,1924-4-3,"Omaha, Nebraska, USA"
346,Ron Moody,1,1968,1968,0,1924,,600531,,1924-1-8,"Tottenham, Middlesex, England, UK"
376,Theodore Bikel,1,1958,1958,0,1924,,942,,1924-5-2,"Vienna, Austria"
133,George Kennedy,1,1967,1967,0,1925,,1421,,1925-2-18,"New York City, New York, USA"
163,Jack Lemmon,8,1955,1982,27,1925,,493,,1925-2-8,"Newton, Massachusetts, USA"
293,Paul Newman,9,1958,2002,44,1925,,56,,1925-1-26,"Shaker Heights, Ohio, USA"
302,Peter Sellers,2,1964,1979,15,1925,,634,,1925-9-8,"Southsea, Hampshire, England, UK"
314,Richard Burton,7,1952,1977,25,1925,,9,,1925-11-10,"Pontrhydyfen, Wales, UK"
343,Rock Hudson,1,1956,1956,0,1925,,1369,,1925-11-17,"Winnetka, Illinois, USA"
344,Rod Steiger,3,1954,1967,13,1925,,1768,,1925-4-14,"Westhampton, New York, USA"
392,Tony Curtis,1,1958,1958,0,1925,,348,,1925-6-3,"The Bronx, New York City, New York, USA"
113,Frank Finlay,1,1965,1965,0,1926,,277975,,1926-8-6,"Farnworth, Lancashire, England, UK"
320,Richard Jaeckel,1,1971,1971,0,1926,,1395,,1926-10-10,"Long Beach, Long Island, New York, USA"
130,George C. Scott,4,1959,1971,12,1927,,1715,,1927-10-18,"Wise, Virginia, USA"
